static_galaxy_scenario = {


    # X Axis runs right to left, low to high
	# Y axis runs up to down, low to high
	# Maximum size is 1000x1000 units, from -500 to 500

    name = "btr_sandbox_600"
    priority = 7
    default = no
	num_empires = { min = 0  max = 0 }
    nebula = { name = "Landia's Trap" position = {  x = 268.768 y = -298.5688 } radius = 20 }
    system = { id = "392" name = "" position = {  x = 282.5882 y = -288.8474 } initializer = sys_baskria_init }
    system = { id = "393" name = "" position = {  x = 263.1599 y = -283.8664 } initializer = sys_salinda_init }
    system = { id = "394" name = "" position = {  x = 276.1119 y = -314.2544 } initializer = sys_pylfas_init }
    system = { id = "395" name = "" position = {  x = 256.6836 y = -301.8 } initializer = sys_meraia_init }
    add_hyperlane = { from = "392" to = "393" }
    add_hyperlane = { from = "392" to = "394" }
    add_hyperlane = { from = "392" to = "395" }
    add_hyperlane = { from = "393" to = "394" }
    add_hyperlane = { from = "393" to = "395" }
    add_hyperlane = { from = "394" to = "395" }
    ### VALHALLAN THRESHOLD ###
    nebula = { name = "Valhallan Threshold" position = {  x = 213.2256 y = -387.106 } radius = 20 }
    system = { id = "7" name = "" position = {  x = 231.8358 y = -376.4694 } initializer = sys_raheelleyya_init }
    system = { id = "596" name = "" position = {  x = 222.0688 y = -401.194 } initializer = sys_silah_init }
    add_hyperlane = { from = "7" to = "8" }
    add_hyperlane = { from = "7" to = "9" }
    add_hyperlane = { from = "7" to = "596" }
    add_hyperlane = { from = "7" to = "597" }
    add_hyperlane = { from = "8" to = "9" }
    add_hyperlane = { from = "8" to = "596" }
    add_hyperlane = { from = "8" to = "597" }
    add_hyperlane = { from = "9" to = "596" }
    add_hyperlane = { from = "9" to = "597" }
    add_hyperlane = { from = "596" to = "597" }
    ### WHALE NEBULA ###
    nebula = { name = "Whale Nebula" position = {  x = 186.6757 y = -318.8107 } radius = 20 }
    system = { id = "402" name = "" position = {  x = 185.4461 y = -335.1774 } initializer = sys_mudun_init }
    system = { id = "403" name = "" position = {  x = 184.9478 y = -300.8036 } initializer = sys_honuth_init }
    system = { id = "404" name = "" position = {  x = 175.4828 y = -317.2437 } initializer = sys_maoaam_init }
    system = { id = "405" name = "" position = {  x = 198.3987 y = -307.2793 } initializer = sys_dhuoaul_init }    
    system = { id = "406" name = "" position = {  x = 205.8708 y = -328.7017 } initializer = sys_lovin_init }
    system = { id = "407" name = "" position = {  x = 192.4206 y = -323.2212 } initializer = sys_dannus_init }   
    add_hyperlane = { from = "402" to = "403" }
    add_hyperlane = { from = "402" to = "404" }
    add_hyperlane = { from = "402" to = "405" }
    add_hyperlane = { from = "402" to = "406" }
    add_hyperlane = { from = "402" to = "407" }
    add_hyperlane = { from = "403" to = "404" }
    add_hyperlane = { from = "403" to = "405" }
    add_hyperlane = { from = "403" to = "406" }
    add_hyperlane = { from = "403" to = "407" }    
    add_hyperlane = { from = "404" to = "405" }
    add_hyperlane = { from = "404" to = "406" }
    add_hyperlane = { from = "404" to = "407" }
    add_hyperlane = { from = "405" to = "406" }
    add_hyperlane = { from = "405" to = "407" }
    add_hyperlane = { from = "406" to = "407" }
    ##### Terminus Systems Sector - T3 #####
    ### RED RIFT ###
    nebula = { name = "Red Rift" position = {  x = 137.1954 y = -380.6611 } radius = 20 }
    system = { id = "383" name = "" position = {  x = 151.3776 y = -387.1298 } initializer = sys_erzbeta_init }
    system = { id = "384" name = "" position = {  x = 127.802 y = -390.0244 } initializer = sys_yamala_init }
    system = { id = "385" name = "" position = {  x = 137.7285 y = -374.7216 } initializer = sys_qezdura_init }
    system = { id = "386" name = "" position = {  x = 147.2415 y = -364.382 } initializer = sys_qiroyeta_init }
    system = { id = "387" name = "" position = {  x = 123.2529 y = -371.4127 } initializer = sys_fardral_init }
    add_hyperlane = { from = "383" to = "384" }
    add_hyperlane = { from = "383" to = "385" }
    add_hyperlane = { from = "383" to = "386" }
    add_hyperlane = { from = "383" to = "387" }
    add_hyperlane = { from = "384" to = "385" }
    add_hyperlane = { from = "384" to = "386" }
    add_hyperlane = { from = "384" to = "387" }
    add_hyperlane = { from = "385" to = "386" }
    add_hyperlane = { from = "385" to = "387" }
    add_hyperlane = { from = "386" to = "387" }
    ### SERENITY SEA ###
    nebula = { name = "Serenity Sea" position = {  x = 66.34858 y = -355.921 } radius = 20 }
    system = { id = "437" name = "" position = {  x = 75.22874 y = -363.4832 } initializer = sys_azen_init }
    system = { id = "438" name = "" position = {  x = 77.71926 y = -342.5602 } initializer = sys_irullin_init }
    system = { id = "439" name = "" position = {  x = 51.31644 y = -346.0489 } initializer = sys_yonis_init }
    system = { id = "440" name = "" position = {  x = 62.77437 y = -372.9494 } initializer = sys_kiss_init }
    add_hyperlane = { from = "437" to = "438" }
    add_hyperlane = { from = "437" to = "439" }
    add_hyperlane = { from = "437" to = "440" }
    add_hyperlane = { from = "438" to = "439" }
    add_hyperlane = { from = "438" to = "440" }   
    add_hyperlane = { from = "439" to = "440" }
    ### TITAN NEBULA ###
    nebula = { name = "Titan Nebula" position = {  x = 53.30636 y = -420.1051 } radius = 20 }
    system = { id = "27" name = "" position = {  x = 43.34219 y = -420.5783 } initializer = sys_haskins_init }
    system = { id = "594" name = "" position = {  x = 56.17766 y = -432.5953 } initializer = sys_tn347_init }
    add_hyperlane = { from = "26" to = "27" }
    add_hyperlane = { from = "26" to = "358" }
    add_hyperlane = { from = "26" to = "594" }
    add_hyperlane = { from = "27" to = "358" }
    add_hyperlane = { from = "27" to = "594" }
    add_hyperlane = { from = "27" to = "358" }
    ##### Terminus Systems Sector - T4 #####
    ### DESPOIL RIM ###
    nebula = { name = "Despoil Rim" position = {  x = -38.23484 y = -456.0062 } radius = 20 }
    system = { id = "416" name = "" position = {  x = -27.95992 y = -447.7354 } initializer = sys_kys_init }
    system = { id = "417" name = "" position = {  x = -38.4211 y = -469.6536 } initializer = sys_qykaanas_init }
    system = { id = "418" name = "" position = {  x = -44.8971 y = -436.7757 } initializer = sys_qith_init }
    system = { id = "419" name = "" position = {  x = -56.85326 y = -460.6868 } initializer = sys_dypas_init }
    add_hyperlane = { from = "416" to = "417" }
    add_hyperlane = { from = "416" to = "418" }
    add_hyperlane = { from = "416" to = "419" }
    add_hyperlane = { from = "417" to = "418" }
    add_hyperlane = { from = "417" to = "419" }
    add_hyperlane = { from = "418" to = "419" }
    ### ROSETTA NEBULA ###
    nebula = { name = "Rosetta Nebula" position = {  x = -129.4584 y = -414.1822 } radius = 20 }
    system = { id = "39" name = "" position = {  x = -117.142 y = -424.8564 } initializer = sys_phiclio_init }
    system = { id = "41" name = "" position = {  x = -134.9676 y = -404.892 } initializer = sys_iotaurania_init }
    system = { id = "42" name = "" position = {  x = -137.107 y = -421.2919 } initializer = sys_alphadraconis_init }
    add_hyperlane = { from = "39" to = "40" }
    add_hyperlane = { from = "39" to = "41" }
    add_hyperlane = { from = "39" to = "42" }
    add_hyperlane = { from = "40" to = "41" }
    add_hyperlane = { from = "40" to = "42" }
    add_hyperlane = { from = "41" to = "42" }
    ### TEARING LAKE ###
    nebula = { name = "Tearing Lake" position = {  x = -56.22767 y = -382.9102 } radius = 20 }
    system = { id = "397" name = "" position = {  x = -44.2084 y = -370.0494 } initializer = sys_lintiss_init }
    system = { id = "398" name = "" position = {  x = -49.68826 y = -383.499 } initializer = sys_phodos_init }
    system = { id = "400" name = "" position = {  x = -61.64441 y = -369.0529 } initializer = sys_mekasus_init }
    add_hyperlane = { from = "396" to = "397" }
    add_hyperlane = { from = "396" to = "398" }
    add_hyperlane = { from = "396" to = "399" }
    add_hyperlane = { from = "396" to = "400" }
    add_hyperlane = { from = "396" to = "401" }
    add_hyperlane = { from = "397" to = "398" }
    add_hyperlane = { from = "397" to = "399" }
    add_hyperlane = { from = "397" to = "400" }
    add_hyperlane = { from = "397" to = "401" }
    add_hyperlane = { from = "398" to = "399" }
    add_hyperlane = { from = "398" to = "400" }
    add_hyperlane = { from = "398" to = "401" }
    add_hyperlane = { from = "399" to = "400" }
    add_hyperlane = { from = "399" to = "401" }
    add_hyperlane = { from = "400" to = "401" }
    ##### Terminus Systems Sector - T5 #####
    ### ELKRAS BASIN ###
    nebula = { name = "Elkras Basin" position = {  x = -177.6794 y = -359.2946 } radius = 20 }
    system = { id = "411" name = "" position = {  x = -164.4572 y = -357.0684 } initializer = sys_tyrelian_init }
    system = { id = "412" name = "" position = {  x = -176.413 y = -375.5002 } initializer = sys_fafito_init }
    system = { id = "413" name = "" position = {  x = -167.9441 y = -343.6176 } initializer = sys_ymyppin_init }
    system = { id = "414" name = "" position = {  x = -182.3911 y = -347.1051 } initializer = sys_neoros_init }
    system = { id = "415" name = "" position = {  x = -188.3692 y = -365.0388 } initializer = sys_nimivos_init }
    add_hyperlane = { from = "411" to = "412" }
    add_hyperlane = { from = "411" to = "413" }
    add_hyperlane = { from = "411" to = "414" }
    add_hyperlane = { from = "411" to = "415" }
    add_hyperlane = { from = "412" to = "413" }
    add_hyperlane = { from = "412" to = "414" }
    add_hyperlane = { from = "412" to = "415" }
    add_hyperlane = { from = "413" to = "414" }
    add_hyperlane = { from = "413" to = "415" }
    add_hyperlane = { from = "414" to = "415" }
    ### RADANA BURST ###
    nebula = { name = "Radana Burst" position = {  x = -117.6125 y = -309.2616 } radius = 20 }
    system = { id = "44" name = "" position = {  x = -126.4115 y = -322.8936 } initializer = sys_tiedcaur_init }
    system = { id = "353" name = "" position = {  x = -101.9938 y = -299.6809 } initializer = sys_charren_init }
    system = { id = "354" name = "" position = {  x = -114.0382 y = -289.7613 } initializer = sys_henroshk_init }
    system = { id = "355" name = "" position = {  x = -136.7117 y = -315.2689 } initializer = sys_qdris_init }
    system = { id = "356" name = "" position = {  x = -109.7883 y = -327.3141 } initializer = sys_zherena_init }
    add_hyperlane = { from = "43" to = "44" }
    add_hyperlane = { from = "43" to = "45" }
    add_hyperlane = { from = "43" to = "353" }
    add_hyperlane = { from = "43" to = "354" }
    add_hyperlane = { from = "43" to = "355" }
    add_hyperlane = { from = "43" to = "356" }
    add_hyperlane = { from = "44" to = "45" }
    add_hyperlane = { from = "44" to = "353" }
    add_hyperlane = { from = "44" to = "354" }
    add_hyperlane = { from = "44" to = "355" }
    add_hyperlane = { from = "44" to = "356" }
    add_hyperlane = { from = "353" to = "354" }
    add_hyperlane = { from = "353" to = "355" }
    add_hyperlane = { from = "353" to = "356" }
    add_hyperlane = { from = "354" to = "355" }
    add_hyperlane = { from = "354" to = "356" }
    add_hyperlane = { from = "355" to = "356" }
    ##### Terminus Systems Sector - T6 #####
    ### EYES OF MIZHUNA ###
    nebula = { name = "Eyes of Mizhuna" position = {  x = -199.0459 y = -294.0705 } radius = 20 }
    system = { id = "250" name = "" position = {  x = -182.0958 y = -303.611 } initializer = sys_serdicina_init }
    system = { id = "252" name = "" position = {  x = -184.9299 y = -280.9375 } initializer = sys_onricidae_init }
    system = { id = "253" name = "" position = {  x = -200.5179 y = -289.4401 } initializer = sys_brizhiine_init }
    system = { id = "254" name = "" position = {  x = -214.6888 y = -287.3145 } initializer = sys_tiikren_init }
    add_hyperlane = { from = "250" to = "251" }
    add_hyperlane = { from = "250" to = "252" }
    add_hyperlane = { from = "250" to = "253" }
    add_hyperlane = { from = "250" to = "254" }
    add_hyperlane = { from = "251" to = "252" }
    add_hyperlane = { from = "251" to = "253" }
    add_hyperlane = { from = "251" to = "254" }
    add_hyperlane = { from = "252" to = "253" }
    add_hyperlane = { from = "252" to = "254" }
    add_hyperlane = { from = "253" to = "254" }
    ### PARAXHI SQUARE ###
    nebula = { name = "Paraxhi Square" position = {  x = -250.7753 y = -332.3054 } radius = 20 }
    system = { id = "246" name = "" position = {  x = -236.6537 y = -342.5809 } initializer = sys_cedinae_init }
    system = { id = "247" name = "" position = {  x = -236.6537 y = -321.3246 } initializer = sys_suryan_init }
    system = { id = "248" name = "" position = {  x = -258.6185 y = -317.0733 } initializer = sys_lisiine_init }
    system = { id = "249" name = "" position = {  x = -261.4527 y = -341.1638 } initializer = sys_okred_init }
    add_hyperlane = { from = "246" to = "247" }
    add_hyperlane = { from = "246" to = "248" }
    add_hyperlane = { from = "246" to = "249" }
    add_hyperlane = { from = "247" to = "248" }
    add_hyperlane = { from = "247" to = "249" }
    add_hyperlane = { from = "248" to = "249" } 
    ##### Terminus Systems Sector - T7 #####
    ### CASSIOPEIA CLUSTER ###
    nebula = { name = "Cassiopeia Cluster" position = {  x = -313.593 y = -252.887 } radius = 20 }
    system = { id = "374" name = "" position = {  x = -296.3682 y = -251.4226 } initializer = sys_ruvum_init }
    system = { id = "375" name = "" position = {  x = -312.1672 y = -236.7132 } initializer = sys_jaavo_init }
    system = { id = "376" name = "" position = {  x = -307.0008 y = -266.1206 } initializer = sys_gaalozozh_init }
    system = { id = "377" name = "" position = {  x = -324.1527 y = -263.9529 } initializer = sys_raadarum_init }
    system = { id = "378" name = "" position = {  x = -325.7871 y = -248.6986 } initializer = sys_keelulon_init }
    add_hyperlane = { from = "374" to = "375" }
    add_hyperlane = { from = "374" to = "376" }
    add_hyperlane = { from = "374" to = "377" }
    add_hyperlane = { from = "374" to = "378" }
    add_hyperlane = { from = "375" to = "376" }
    add_hyperlane = { from = "375" to = "377" }
    add_hyperlane = { from = "375" to = "378" }
    add_hyperlane = { from = "376" to = "377" }
    add_hyperlane = { from = "376" to = "378" }
    add_hyperlane = { from = "377" to = "378" }   
    ### NEMMA'S REFUGE ###
    nebula = { name = "Nemma's Refuge" position = {  x = -308.1274 y = -305.316 } radius = 20 }
    system = { id = "446" name = "" position = {  x = -293.8624 y = -296.2314 } initializer = sys_shewa_init }
    system = { id = "447" name = "" position = {  x = -322.7561 y = -317.6515 } initializer = sys_cosulnar_init }
    system = { id = "448" name = "" position = {  x = -300.3391 y = -316.655 } initializer = sys_caanu_init }
    system = { id = "449" name = "" position = {  x = -315.7816 y = -294.2374 } initializer = sys_mawibteejinzay_init }
    add_hyperlane = { from = "446" to = "447" }
    add_hyperlane = { from = "446" to = "448" }
    add_hyperlane = { from = "446" to = "449" }
    add_hyperlane = { from = "447" to = "448" }
    add_hyperlane = { from = "447" to = "449" }
    add_hyperlane = { from = "448" to = "449" }
    ### THE PHOENIX MASSING ###
    nebula = { name = "Phoenix Massing" position = {  x = -267.2839 y = -210.2285 } radius = 20 }
    system = { id = "64" name = "" position = {  x = -257.4833 y = -196.0325 } initializer = sys_tassrah_init }
    system = { id = "66" name = "" position = {  x = -284.1842 y = -212.5937 } initializer = sys_ekarii_init }
    system = { id = "67" name = "" position = {  x = -277.7625 y = -199.0747 } initializer = sys_chomos_init }
    add_hyperlane = { from = "62" to = "63" }
    add_hyperlane = { from = "62" to = "64" }
    add_hyperlane = { from = "62" to = "65" }
    add_hyperlane = { from = "62" to = "66" }
    add_hyperlane = { from = "62" to = "67" }
    add_hyperlane = { from = "63" to = "64" }
    add_hyperlane = { from = "63" to = "65" }
    add_hyperlane = { from = "63" to = "66" }
    add_hyperlane = { from = "63" to = "67" }
    add_hyperlane = { from = "64" to = "65" }
    add_hyperlane = { from = "64" to = "66" }
    add_hyperlane = { from = "64" to = "67" }
    add_hyperlane = { from = "65" to = "66" }
    add_hyperlane = { from = "65" to = "67" }
    add_hyperlane = { from = "66" to = "67" }
    ### SAVIAN ABYSSAL ###
    nebula = { name = "Savian Abyssal" position = {  x = -249.4434 y = -259.1814 } radius = 20 }
    system = { id = "59" name = "" position = {  x = -243.6972 y = -271.6862 } initializer = sys_deslora_init }
    system = { id = "60" name = "" position = {  x = -235.2477 y = -253.4361 } initializer = sys_jiro_init }
    add_hyperlane = { from = "59" to = "60" }
    add_hyperlane = { from = "59" to = "61" }
    add_hyperlane = { from = "60" to = "61" }
    ##### Terminus Systems Sector - T8 #####
    ### FAR RIM ###
    nebula = { name = "Far Rim" position = {  x = -380.7599 y = -285.5699 } radius = 20 }
    system = { id = "73" name = "" position = {  x = -374.546 y = -299.3636 } initializer = sys_dholen_init }
    system = { id = "74" name = "" position = {  x = -388.8066 y = -288.6678 } initializer = sys_maat_init }  
    system = { id = "380" name = "" position = {  x = -371.1887 y = -270.9445 } initializer = sys_disul_init }
    add_hyperlane = { from = "73" to = "74" }
    add_hyperlane = { from = "73" to = "380" }
    add_hyperlane = { from = "74" to = "380" }
    ### PERSEUS VEIL ###
    nebula = { name = "Perseus Veil" position = {  x = -412.0669 y = -239.0325 } radius = 20 }
    system = { id = "351" name = "" position = {  x = -400.2904 y = -233.7864 } initializer = sys_caarehyosal_init }
    system = { id = "352" name = "" position = {  x = -425.0894 y = -226.7009 } initializer = sys_kholas_init }
    system = { id = "591" name = "" position = {  x = -409.962 y = -223.546 } initializer = sys_vasraal_init }
    add_hyperlane = { from = "75" to = "351" }
    add_hyperlane = { from = "75" to = "352" }
    add_hyperlane = { from = "75" to = "591" }
    add_hyperlane = { from = "351" to = "352" }
    add_hyperlane = { from = "351" to = "591" }
    add_hyperlane = { from = "352" to = "591" }
    ##### Terminus Systems Sector - T9 #####
    ### BASILLAE FLARE ###
    nebula = { name = "Basillae Flare" position = {  x = 285.6364 y = -225.4728 } radius = 20 }
    system = { id = "57" name = "" position = {  x = 291.2591 y = -216.4764 } initializer = sys_khongordzol_init }
    system = { id = "58" name = "" position = {  x = 268.768 y = -229.971 } initializer = sys_jornous_init }
    system = { id = "583" name = "" position = {  x = 276.4258 y = -209.1334 } initializer = sys_esu_init }
    add_hyperlane = { from = "57" to = "58" }
    add_hyperlane = { from = "57" to = "350" }
    add_hyperlane = { from = "57" to = "583" }
    add_hyperlane = { from = "58" to = "350" }
    add_hyperlane = { from = "58" to = "583" }   
    add_hyperlane = { from = "350" to = "583" }  
    ### TYTORIUM CLUSTER ###
    nebula = { name = "Tytorium Cluster" position = {  x = 339.6149 y = -190.6117 } radius = 20 }
    system = { id = "408" name = "" position = {  x = 348.3464 y = -179.7498 } initializer = sys_postis_init }
    system = { id = "409" name = "" position = {  x = 349.3423 y = -207.1484 } initializer = sys_victrinus_init }
    system = { id = "410" name = "" position = {  x = 328.9175 y = -182.7379 } initializer = sys_patriae_init }
    add_hyperlane = { from = "408" to = "409" }
    add_hyperlane = { from = "408" to = "410" }
    add_hyperlane = { from = "409" to = "410" }
    ##### Terminus Systems Sector - T10 #####
    ### NEMEAN ALPHA ###
    nebula = { name = "Nemean Alpha" position = {  x = 205.6104 y = -151.0347 } radius = 20 }
    system = { id = "17" name = "" position = {  x = 210.1911 y = -168.1654 } initializer = sys_drake_init }
    add_hyperlane = { from = "16" to = "17" }
    add_hyperlane = { from = "16" to = "18" }
    add_hyperlane = { from = "16" to = "19" }
    add_hyperlane = { from = "17" to = "18" }
    add_hyperlane = { from = "17" to = "19" }
    add_hyperlane = { from = "18" to = "19" }
    ### NEMEAN DEPTHS ###
    nebula = { name = "Nemean Depths" position = {  x = 179.3802 y = -199.2643 } radius = 20 }
    add_hyperlane = { from = "14" to = "15" }
    add_hyperlane = { from = "14" to = "588" }
    add_hyperlane = { from = "14" to = "589" }
    add_hyperlane = { from = "15" to = "588" }
    add_hyperlane = { from = "15" to = "589" }
    add_hyperlane = { from = "588" to = "589" }
    ### SIN'KELAR CLUSTER ###
    nebula = { name = "Sin'Kelar Cluster" position = {  x = 144.6888 y = -160.3422 } radius = 20 }
    system = { id = "20" name = "" position = {  x = 155.2884 y = -155.3311 } initializer = sys_silparon_init }
    system = { id = "21" name = "" position = {  x = 133.1843 y = -161.0352 } initializer = sys_grebosht_init }
    system = { id = "22" name = "" position = {  x = 151.0091 y = -176.0091 } initializer = sys_jath_int }
    add_hyperlane = { from = "20" to = "21" }
    add_hyperlane = { from = "20" to = "22" }
    add_hyperlane = { from = "20" to = "23" }
    add_hyperlane = { from = "21" to = "22" }
    add_hyperlane = { from = "21" to = "23" }
    add_hyperlane = { from = "22" to = "23" }
    ##### Terminus Systems Sector - T11 #####
    ### BYENZINE CLOUD ###
    nebula = { name = "Byenzine Cloud" position = {  x = 110.8434 y = -308.4155 } radius = 20 }
    system = { id = "24" name = "" position = {  x = 121.0625 y = -302.9292 } initializer = sys_zuzel_init }
    system = { id = "584" name = "" position = {  x = 106.1899 y = -298.1208 } initializer = sys_saderina_init }
    system = { id = "585" name = "" position = {  x = 123.2131 y = -322.8824 } initializer = sys_ursed_init }
    system = { id = "586" name = "" position = {  x = 108.5108 y = -327.5252 } initializer = sys_opiquol_init }
    add_hyperlane = { from = "24" to = "25" }
    add_hyperlane = { from = "24" to = "584" }
    add_hyperlane = { from = "24" to = "585" }
    add_hyperlane = { from = "24" to = "586" }
    add_hyperlane = { from = "25" to = "584" }
    add_hyperlane = { from = "25" to = "585" }
    add_hyperlane = { from = "25" to = "586" }
    add_hyperlane = { from = "584" to = "585" }
    add_hyperlane = { from = "584" to = "586" }
    add_hyperlane = { from = "585" to = "586" }
    ### QJAMAF NEBULA ###
    nebula = { name = "Qjamaf Nebula" position = {  x = 96.71151 y = -254.7112 } radius = 20 }
    system = { id = "420" name = "" position = {  x = 110.0326 y = -242.9885 } initializer = sys_ifri_init }
    system = { id = "421" name = "" position = {  x = 95.58562 y = -239.0027 } initializer = sys_popolvuh_init }
    system = { id = "422" name = "" position = {  x = 84.62591 y = -257.4346 } initializer = sys_yelow_init }
    system = { id = "423" name = "" position = {  x = 111.0287 y = -264.4097 } initializer = sys_sute_init }
    system = { id = "424" name = "" position = {  x = 96.08384 y = -269.8889 } initializer = sys_tengri_init }
    add_hyperlane = { from = "420" to = "421" }
    add_hyperlane = { from = "420" to = "422" }
    add_hyperlane = { from = "420" to = "423" }
    add_hyperlane = { from = "420" to = "424" }
    add_hyperlane = { from = "421" to = "422" }
    add_hyperlane = { from = "421" to = "423" }
    add_hyperlane = { from = "421" to = "424" }
    add_hyperlane = { from = "422" to = "423" }
    add_hyperlane = { from = "422" to = "424" }      
    add_hyperlane = { from = "423" to = "424" } 
    ##### Terminus Systems Sector - T12 #####
    ### HOMUNCULUS CLUSTER ###
    nebula = { name = "Homunculus Cluster" position = {  x = -67.47318 y = -253.5866 } radius = 20 }
    system = { id = "4" name = "" position = {  x = -56.22765 y = -245.7148 } initializer = sys_carina_init }
    system = { id = "5" name = "" position = {  x = -67.47318 y = -269.3304 } initializer = sys_bifur_init }
    system = { id = "587" name = "" position = {  x = -69.46333 y = -234.669 } initializer = sys_5276nx_init }
    add_hyperlane = { from = "4" to = "5" }
    add_hyperlane = { from = "4" to = "6" }
    add_hyperlane = { from = "4" to = "587" }
    add_hyperlane = { from = "5" to = "6" }
    add_hyperlane = { from = "5" to = "587" }
    add_hyperlane = { from = "6" to = "587" }
    ### SIGURD'S CRADLE ###
    nebula = { name = "Sigurd's Cradle" position = {  x = 1.692237 y = -332.9534 } radius = 20 }
    system = { id = "32" name = "" position = {  x = -15.12616 y = -339.2935 } initializer = sys_psitophet_init }
    system = { id = "357" name = "" position = {  x = -7.380173 y = -318.1031 } initializer = sys_floritana_init }
    system = { id = "593" name = "" position = {  x = -18.48213 y = -325.4736 } initializer = sys_cyclades_init }
    add_hyperlane = { from = "28" to = "29" }
    add_hyperlane = { from = "28" to = "30" }
    add_hyperlane = { from = "28" to = "31" }
    add_hyperlane = { from = "28" to = "32" }
    add_hyperlane = { from = "28" to = "357" }
    add_hyperlane = { from = "28" to = "593" }
    add_hyperlane = { from = "29" to = "30" }
    add_hyperlane = { from = "29" to = "31" }
    add_hyperlane = { from = "29" to = "32" }
    add_hyperlane = { from = "29" to = "357" }
    add_hyperlane = { from = "29" to = "593" }
    add_hyperlane = { from = "30" to = "31" }
    add_hyperlane = { from = "30" to = "32" }
    add_hyperlane = { from = "30" to = "357" }
    add_hyperlane = { from = "30" to = "593" }
    add_hyperlane = { from = "31" to = "32" }
    add_hyperlane = { from = "31" to = "357" }
    add_hyperlane = { from = "31" to = "593" }
    add_hyperlane = { from = "32" to = "357" }
    add_hyperlane = { from = "32" to = "593" }
    add_hyperlane = { from = "357" to = "593" }
    ### YOMI'S ABYSSAL ###
    nebula = { name = "Yomi's Abyssal" position = {  x = -48.3558 y = -301.9424 } radius = 20 }
    system = { id = "441" name = "" position = {  x = -29.83448 y = -301.2125 } initializer = sys_zugarramurdi_init }
    system = { id = "442" name = "" position = {  x = -43.78323 y = -315.6586 } initializer = sys_mecca_init }
    system = { id = "443" name = "" position = {  x = -57.23345 y = -305.6953 } initializer = sys_wend_init }
    system = { id = "444" name = "" position = {  x = -43.78323 y = -289.2563 } initializer = sys_nahua_init }
    system = { id = "445" name = "" position = {  x = -64.70619 y = -296.2314 } initializer = sys_kollur_init }
    add_hyperlane = { from = "441" to = "442" }
    add_hyperlane = { from = "441" to = "443" }
    add_hyperlane = { from = "441" to = "444" }
    add_hyperlane = { from = "441" to = "445" }
    add_hyperlane = { from = "442" to = "443" }
    add_hyperlane = { from = "442" to = "444" }
    add_hyperlane = { from = "442" to = "445" }
    add_hyperlane = { from = "443" to = "444" }
    add_hyperlane = { from = "443" to = "445" } 
    add_hyperlane = { from = "444" to = "445" }
    ##### Terminus Systems Sector - T13 #####
    ### OMEGA NEBULA ###
    nebula = { name = "Omega Nebula" position = {  x = 14.88746 y = -237.3085 } radius = 20 }
    system = { id = "34" name = "" position = {  x = 20.16584 y = -255.4451 } initializer = sys_fathar_init }
    system = { id = "36" name = "" position = {  x = 6.372192 y = -253.5432 } initializer = sys_amada_init }
    system = { id = "37" name = "" position = {  x = -5.756721 y = -239.9869 } initializer = sys_kairavamori_init }
    system = { id = "38" name = "" position = {  x = -0.04901886 y = -224.7659 } initializer = sys_arinlarkan_init }
    system = { id = "590" name = "" position = {  x = 26.48814 y = -242.4069 } initializer = sys_qetar_init }
    add_hyperlane = { from = "33" to = "34" }  
    add_hyperlane = { from = "33" to = "35" } 
    add_hyperlane = { from = "33" to = "36" } 
    add_hyperlane = { from = "33" to = "37" } 
    add_hyperlane = { from = "33" to = "38" } 
    add_hyperlane = { from = "33" to = "590" } 
    add_hyperlane = { from = "34" to = "35" }
    add_hyperlane = { from = "34" to = "36" }
    add_hyperlane = { from = "34" to = "37" }
    add_hyperlane = { from = "34" to = "38" }
    add_hyperlane = { from = "34" to = "590" }
    add_hyperlane = { from = "35" to = "36" }
    add_hyperlane = { from = "35" to = "37" }
    add_hyperlane = { from = "35" to = "38" }
    add_hyperlane = { from = "35" to = "590" }
    add_hyperlane = { from = "36" to = "37" }
    add_hyperlane = { from = "36" to = "38" }
    add_hyperlane = { from = "36" to = "590" }
    add_hyperlane = { from = "37" to = "38" }
    add_hyperlane = { from = "37" to = "590" }
    add_hyperlane = { from = "38" to = "590" }
    ##### GALACTIC CORE #####
    nebula = { name = "Galactic Core" position = {  x = 1.109618 y = 1.269254 } radius = 20 }


    #TODO: Sort out Homeworld Systems, then Non Homeworld Capital Systems, Then Independent Empire Systems, Then Colony Systems and Marauders systems. Notate in sectors above if moved. Then renumber all IDs, starting with homeworld systems at #1 and looping back to top. Then organize hyperlane spawning.

}
